user_id,user_url,post_url,link,text,Polarity,Sentiment,likes,comments,shares
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541988314112278,,"Despite COVID-19, automakers assembled 215,776 cars, jeeps, SUVs, and LCVs in 2021, CEO of Engineering Development Board (EDB) Raza Abbas Shah told the Minister of Industries and Production Makhdoom Syed Murtaza Mahmud earlier today.

During a briefing session on the automobile industry earlier today, CEO EDB claimed that the automotive industry is making strides due to the incentives offered in Automotive Development Policy (ADP) 2016-21 and Automotive Industry Development and Export Policy (AIDEP) 2021-26.

He added that, at the current pace of operations, it will achieve its annual production target of up to 300,000 units this year.
.
.
.
#pakistanijournal #cars #carsproduction #carsinpakistan #carproductioncapacity",0.9362767,1,0,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541451107499332,,"English Football Club, #BlackburnRovers have won the hearts of thousands of their Muslim supporters after announcing to open their stadium for the Eid-ul-Fitr prayers, becoming the first English football club to do so.

According to details, the prayers will take place at Ewood Park from 9 am to 10 am on the first day of Eid. They will also ensure a separate prayer area for men and women.

Former Premier League champions will also provide a complimentary bus service to and from the stadium and attendees will also be offered refreshments after the conclusion of the prayers.

#englishfootballclub #eid #eidulfitr #eidulfitr2022 #eidnamaz #namaz #ramadan #ramadan2022",0.97448397,1,20,1,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541426677501775,,"A number of high-profile dignitaries were in attendance as the England and Wales Cricket Board (ECB) hosted the first-ever Iftar event at the Home of Cricket, Lord’s Cricket Ground. The event took place in the iconic Long Room of the stadium and was hosted by renowned cricket commentators, Aatif Nawaz and Tameena Hussain.

The event was a smashing success as the people thoroughly enjoyed the food and the festivities. People appreciated the educational evening as they learned about the importance of fasting during the holy month of Ramadan.

#englandcricketboard #lords #lordscricketstadium #lordscricketground #ecb #iftar #iftarparty #england #ramadan #ramadan2022",0.84727824,1,13,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541418224169287,,"The public is about to be hit with a massive fuel price hike Ministry of Finance and Petroleum are considering abolishing subsidies on petrol following the regime change. Finance Minister Miftah Ismail recently pointed out that the subsidy allowed on petrol for May and June would cost Rs. 96 billion, which the government cannot bear.

A week ago, Oil and Gas Regulatory Authority (OGRA) recommended an increase in prices of high-speed diesel (HSD) by Rs. 119 per liter, and of petrol by Rs. 83.50 per liter. Prime Minister Shehbaz Sharif decided not to approve that increase because of “political consideration”.

However, now, the petroleum division is considering reversing that decision. An official source told the media that the government is planning to increase petrol and diesel by a flat Rs. 20 per liter and then periodically increase the prices and remove the subsidy unless the global prices witness a significant drop.

Miftah Ismail and Shahid Khaqan Abbasi have gone on record to announce that the subsidy will be ending soon as the current international prices are too high.

Source: ProPakistani
.
.
.
.

#pakistanijournal #petrol #petrolprices #petrolpricehike #petrolpriceincrease",0.97505665,1,2,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541318050845971,,"Wish you all blessed and pleasant Jummah. May this valuable day bring satisfaction in your heart and fill your life with the endowments of Allah! #JummahMubarak 🥰
.
.
.
#pakistanijournal #ramadan2022 #makkah #madina #makkahalmukarramah #masjidalharam #saudiarabia #masjidnabawi #madinasharif #madinaalmunawarah #quran #Allah #prophetmuhammadﷺ #muhammadﷺ #jummah #ramadankareem #Eidulfitr2022 #EidUlFitr #hajj #umrah #hajj2022",0.9401256,1,5,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/541009977543445,,"Former England batter #RobKey has revealed that #Pakistan is the best among all the countries he has visited.

The 42-year-old was part of the commentary panel of the historic Pakistan-Australia series. He also emphasized that the perception in England regarding the country is not right. He has been looked after better than anywhere.

""I was a bit nervous before when I came out here, I knew very little about Pakistan but I know it was two very good teams and a historic tour, it's been a privilege to be part of it,"" Key said in a video released by Pakistan Cricket Board (#PCB).

""I think in England we have this perception of Pakistan there's nowhere near right actually, we have no idea how good it really is and it's just been fantastic I think hospitality is second to none, all the countries I've been to this is the best by an absolute mile,"" he added.

Meanwhile, Key termed Australia captain Pat Cummins bowling to Pakistan skipper #BabarAzam was the best moment of the series.",0.92526996,1,11,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540969587547484,,"Glimpse from PTI Lahore Jalsa!

video: ptiofficial
.
.
.
#pakistanijournal #ImranKhan #Lahore #PTILahoreJalsa #LahoreJalsa",0.98631716,1,20,0,2
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540965750881201,,"PTI Lahore Jalsa happening right now!
.
.
.
#pakistanijournal #PTI #ImranKhan #Lahore #PTILahoreJalsa #LahoreJalsa",0.99941623,1,45,3,5
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540958320881944,,"After a stellar year and many individual awards, #MohammadRizwan also wins the honor of getting named the #Wisden’s Leading T20 Cricketer in the World in its 2022 edition.",0.9968067,1,12,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540932004217909,,"MashAllah! #YashmaGill performing Umrah with father. ❤🥰
.
.
.
.
#pakistanijournal #aimankhan #minalkhan #sajalaly #iqraaziz #ayezakhan #kubrakhan #haniaamir #alizehshah #mahirakhan #atifaslam #urwahocane #sabooraly #mayaali #kinzahashmi #sarahkhan #ayeshaomer #imrankhan #mehwishhayat #aamirliaquat #karachi #imrankhan #pakistanicelebrities #umrah #hajj #hajj2022",0.77740616,1,52,0,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540797300898046,,"Pakistan is set to host Asia Cup Shooting Championship 2023 as the executive committee has granted hosting rights for the first time.

The upcoming shooting Asia Cup will take place in Lahore in 2023. This is for the first time that the competition will be hosted by Pakistan.
.
.
.
.

#pakistanijournal #asiacup #asiacupshootingchampionship #shootingchampionship #asiacup2023",0.93434197,1,7,1,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540773200900456,,"The Pakistan Telecommunication Authority (PTA) said Thursday that the internet speed in the country is back to normal.

Notifying the slow speed of internet across Pakistan on Tuesday, the PTA had said that a power reconfiguration activity on a section of international submarine cable, SMW4, had to be undertaken during certain hours on Wednesday.

However, the authority has now announced that the power reconfiguration activity has been completed. It said that the task was finished at around 3am on Thursday as per schedule.
.
.
.
.
.
#pakistanijournal #PTA #internet #internetservices #internetspeed",0.6191148,1,7,1,1
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540700540907722,,"A team of researchers at the UET Lahore’s Faisalabad Campus, led by Prof Dr Mohsin, Chairman, Textile Engineering Department, has made value-added textile products using Okra (lady finger) waste. 🇵🇰🇵🇰

Source: The News International
.
.
.
.
#pakistanijournal #UET #UETLahore #UETFaislabad #Textile #Okra #Okrawaste #TextileProducts",0.94368774,1,17,6,1
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540649724246137,,"Imran Khan broke the record for a Twitter Space with 164K plus people listening to him at a time.

On Wednesday evening PTI Chairman Imran Khan spoke in this largest Twitter event ahead of his party Jalsa in Lahore. 164K+ people from all over the world listened to the PTI leader Imran Khan at a time on Twitter and this is reportedly the world record.

PTI’s social media team members Dr. Arslan Khan and Jibran Ilyas hosted the live session at 10 pm local time.

Former Pakistani PM simultaneously went live on other social media platforms including Facebook, Instagram, and YouTube.
.
.
.
.

#pakistanijournal #imrankhan #pti #twitter #twittersession #twitterspace",0.8082917,1,72,9,5
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540110454300064,,"#WhatsApp is beta testing a feature to hide a user's 'last seen' status from certain contacts, according to WhatsApp beta news blog WABetaInfo.

On WhatsApp, 'last seen' lets other users know when someone last opened the app, and could hint at whether they checked the app without responding to a message. Currently, you can hide your 'last seen' from everyone, but that means you can't see anyone else's, either. There's also an option to set 'last seen' to your contacts only, but you can't choose specific people to be privy to it.

The new feature will add ""My Contacts Except..."" to this list, making it possible to block certain people from viewing your 'last seen.' It's currently in beta for both iOS and Android, and will hopefully be released to all of WhatsApp soon.
.
.
.
.

#pakistanijournal #whatsapplastseen #whatsapplastseenhide #lastseen",0.94670427,1,11,3,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540095754301534,,"Use of smartphones has been banned at Swabi Women’s University in Khyber Pakhtunkhwa.

The administration of Women’s University Swabi has issued a ban statement stating that from April 20, female students will not be able to use smartphones in the university premises.

The statement said that students use social media applications during their study hours, which is affecting their reading and ethics abilities and performance too.

According to the announcement, action will be taken against students for using smartphones and a fine of up to Rs 5,000 will be imposed.
.
.
.
.

#pakistanijournal #womensuniversityswabi #womensuniversity #swabi #kp #khyberpakhtunkhwa #smartphone #smartphonesbanned",0.977095,1,27,3,0
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/540039207640522,,"The internet users in Pakistan could face slow speed on April 21 from 2am to 7am, the Pakistan Telecommunication Authority (PTA) said Tuesday night.

In a statement issued on PTA’s official Twitter account, the authority said a power reconfiguration activity on a section of international submarine cable, SMW4, will be undertaken on 21st April 2022 from 02:00 AM to 07:00 AM.

“This may cause some internet users to experience downgraded speeds during the mentioned time only,” it added.

The authority said alternate measures to provide uninterrupted internet services to users would be taken to meet capacity requirements, adding that it would work to ensure the internet starts full functionality as quickly as possible.

It further stated that the availability of internet services will be as usual throughout the country.
.
.
.
.

#pakistanijournal #PTA #internet #internetservices #internetspeed",0.96217656,1,4,0,1
112328093744971,https://facebook.com/pakistanijournal/?__tn__=C-R,https://facebook.com/pakistanijournal/posts/539485751029201,,"After the death of philanthropist Bilquis Edhi, wife of Baba Khidmat Abdul Sattar Edhi, her granddaughter Rabia Edhi will now borne the responsibilities, Faisal Edhi’s official statement has come out.

Sharing a photo with his daughter on social media, Faisal Edhi announced that his daughter Rabia Faisal Edhi will now carry forward her mother’s mission to seve the suffering humanity.

In his post, Faisal Edhi wrote for his father that, “He is Edhi, there is no one like him, his family is honorable in a population of 220 million, Bilquis Edhi is not among us but has been encouraged to continue serving humanity.

“Dr. Rabia Faisal Edhi, dressed as her great grandmother today, has reiterated her determination to carry on Bilquis’s great mission with all her heart.” He added.

Bilquis Edhi, wife of philanthropist and humanitarian Abdul Sattar Edhi, had passed away few days ago.

.
.
.
.
#pakistanijournal #abdulsattaredhi #Edhi #EdhiFoundation #BilquisBanoEdhi #BilquisEdhi #faisaledhi #rabiaedhi",0.6144596,1,43,1,1
