date,user_id,text,url,renderedContent,user_name,user_followers,replyCount,retweet-count,likeCount,quoteCount,lang,conversationId,outlinks,source,is_retweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,user_location,hashtags,cashtags,mentionedUsers.1,outlinks.1,tcooutlinks,sourceLabel,Sarcasm,Sentiment,Polarity
2022-08-29 19:30:16+00:00,1564334640437071874,"افغان کرېکټ ملي لوبډلې سبانۍ لوبې لپاره تمرینات وکړل. دغه لوبډله به سبا پۀ شارجه کرېکټ لوبغالي کې بنګله دېش پر وړاندې د لوبې ډګر ته ښکته شي.
@SportRta
#AsiaCup2022
#AFGvsBAN https://t.co/EHZERIdxx4",https://twitter.com/SportRta/status/1564334640437071874,"افغان کرېکټ ملي لوبډلې سبانۍ لوبې لپاره تمرینات وکړل. دغه لوبډله به سبا پۀ شارجه کرېکټ لوبغالي کې بنګله دېش پر وړاندې د لوبې ډګر ته ښکته شي.
@SportRta
#AsiaCup2022
#AFGvsBAN https://t.co/EHZERIdxx4",SportRta,51000,0,0,31,0,ps,1564334640437071874,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbWiEHPXkAAROA_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbWiEHPXkAAROA_?format=jpg&name=large')]",,,,,"[User(username='SportRta', id=1127485465232388096, displayname='RTA Sport', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,"['AsiaCup2022', 'AFGvsBAN']",,"[User(username='SportRta', id=1127485465232388096, displayname='RTA Sport', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,Twitter for Android,0,1,0.99521005
2022-08-29 19:29:47+00:00,1564334516960763904,"#AsiaCup2022 
#AFGvsBAN 
Sharjah is the venue. The highest scoring venue of the tournament
@BCBtigers need to remember @OfficialSLC has a. -5.7 RR
@ACBofficials I would assume would like to bowl if they win the toss. See if the can dominate PP1 with the ball again
More to follow",https://twitter.com/thundhaa/status/1564334516960763904,"#AsiaCup2022 
#AFGvsBAN 
Sharjah is the venue. The highest scoring venue of the tournament
@BCBtigers need to remember @OfficialSLC has a. -5.7 RR
@ACBofficials I would assume would like to bowl if they win the toss. See if the can dominate PP1 with the ball again
More to follow",thundhaa,105,0,0,0,0,en,1564334516960763904,,,,,,,"[User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='OfficialSLC', id=177838266, displayname='Sri Lanka Cricket 🇱🇰', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,"['AsiaCup2022', 'AFGvsBAN']",,"[User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='OfficialSLC', id=177838266, displayname='Sri Lanka Cricket 🇱🇰', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,Twitter for Android,0,1,0.9988254
2022-08-29 17:42:16+00:00,1564307458499428352,"Waiting For Tomorrow 🤗
#banvsafg #AFGvsBAN #AsiaCup2022 
#Tigers are ready to #roar 🇧🇩💪💪🇧🇩

#bangladesh @BCBtigers VS #Afganistan @ACBofficials https://t.co/3GujfRB9Qw",https://twitter.com/mdmisami/status/1564307458499428352,"Waiting For Tomorrow 🤗
#banvsafg #AFGvsBAN #AsiaCup2022 
#Tigers are ready to #roar 🇧🇩💪💪🇧🇩

#bangladesh @BCBtigers VS #Afganistan @ACBofficials https://t.co/3GujfRB9Qw",mdmisami,1074,0,0,0,0,en,1564307458499428352,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbWJJc3acAAI9hI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbWJJc3acAAI9hI?format=jpg&name=large')]",,,,,"[User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,"['banvsafg', 'AFGvsBAN', 'AsiaCup2022', 'Tigers', 'roar', 'bangladesh', 'Afganistan']",,"[User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,Twitter Web App,0,1,0.9308764
2022-08-29 17:18:41+00:00,1564301523655737344,"Who will win the Asia Cup?
#India #Pakistan #Bangladesh #Afganistan #AsiaCup2022 
#INDvPAK #AFGvsBAN",https://twitter.com/Crazyqueen149/status/1564301523655737344,"Who will win the Asia Cup?
#India #Pakistan #Bangladesh #Afganistan #AsiaCup2022 
#INDvPAK #AFGvsBAN",Crazyqueen149,365,1,0,0,0,en,1564301523655737344,,,,,,,,,,"['India', 'Pakistan', 'Bangladesh', 'Afganistan', 'AsiaCup2022', 'INDvPAK', 'AFGvsBAN']",,,,,Twitter for Android,0,0,0.18851113
2022-08-29 17:18:00+00:00,1564301353152921600,"Big Clash Who Will Win?
#AsiaCup2022 
#AsiaCupT20 
#AsiaCup 
#AFGvsBAN 
#BanVsAfg 
#ACC 
#BanvsAfgAsiacup https://t.co/eELcPqi8Bo",https://twitter.com/si_sports/status/1564301353152921600,"Big Clash Who Will Win?
#AsiaCup2022 
#AsiaCupT20 
#AsiaCup 
#AFGvsBAN 
#BanVsAfg 
#ACC 
#BanvsAfgAsiacup https://t.co/eELcPqi8Bo",si_sports,3,0,0,0,0,en,1564301353152921600,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbWDyhyWQAA3zyl?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbWDyhyWQAA3zyl?format=jpg&name=large')]",,,,,,,,"['AsiaCup2022', 'AsiaCupT20', 'AsiaCup', 'AFGvsBAN', 'BanVsAfg', 'ACC', 'BanvsAfgAsiacup']",,,,,Twitter for Android,0,1,0.9990781
2022-08-29 15:58:05+00:00,1564281240303575040,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
https://t.co/f46d7u178M",https://twitter.com/IndiaTVSports/status/1564281240303575040,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
indiatv.in/sports/cricket…",IndiaTVSports,4674,0,0,2,0,hi,1564281240303575040,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],,,,,,,,,"['Afghanistan', 'Bangladesh', 'AsiaCup2022', 'LiveStreaming', 'AFGvsBAN']",,,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],['https://t.co/f46d7u178M'],TweetDeck,0,1,0.7048216
2022-08-29 15:58:02+00:00,1564281229473894403,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
https://t.co/uDdEV9ctvk",https://twitter.com/indiatvnews/status/1564281229473894403,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
indiatv.in/sports/cricket…",indiatvnews,2104479,0,2,13,0,hi,1564281229473894403,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],,,,,,,,,"['Afghanistan', 'Bangladesh', 'AsiaCup2022', 'LiveStreaming', 'AFGvsBAN']",,,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],['https://t.co/uDdEV9ctvk'],TweetDeck,0,0,0.29050943
2022-08-29 15:58:00+00:00,1564281218967171072,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
https://t.co/z9oLxHpMG4",https://twitter.com/IndiaTVHindi/status/1564281218967171072,"अफगानिस्तान ने अपने पहले मुकाबले में श्रीलंका को 8 विकेट से हराकर विजयी आगाज किया था
#Afghanistan #Bangladesh #AsiaCup2022 #LiveStreaming #AFGvsBAN 
indiatv.in/sports/cricket…",IndiaTVHindi,90515,0,0,1,0,hi,1564281218967171072,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],,,,,,,,,"['Afghanistan', 'Bangladesh', 'AsiaCup2022', 'LiveStreaming', 'AFGvsBAN']",,,['https://www.indiatv.in/sports/cricket/asia-cup-2022-afg-vs-ban-live-streaming-afghanistan-v-bangladesh-match-updates-squads-team-details-2022-08-29-878489'],['https://t.co/z9oLxHpMG4'],TweetDeck,0,1,0.67646563
2022-08-29 15:26:15+00:00,1564273229052911616,"was waiting for #AFGvsBAN , thought match aaj hai fml",https://twitter.com/kyayaarnaman/status/1564273229052911616,"was waiting for #AFGvsBAN , thought match aaj hai fml",kyayaarnaman,297,2,0,1,0,en,1564273229052911616,,,,,,,,,,['AFGvsBAN'],,,,,Twitter Web App,0,1,0.9978105
2022-08-29 13:46:51+00:00,1564248213388918787,Bangladesh vs Afghanistan Live Streaming Details: Where to Watch Match #banvsafglive #BANvsAFG #AFGvsBAN #livestreaming #Wheretowatchmatch https://t.co/lIwOG8lr4f,https://twitter.com/pankajkrmahto/status/1564248213388918787,Bangladesh vs Afghanistan Live Streaming Details: Where to Watch Match #banvsafglive #BANvsAFG #AFGvsBAN #livestreaming #Wheretowatchmatch thepipl.com/bangladesh-vs-…,pankajkrmahto,103,0,0,0,0,en,1564248213388918787,['https://thepipl.com/bangladesh-vs-afghanistan-live-streaming-details-where-to-watch-match/'],,,,,,,,,"['banvsafglive', 'BANvsAFG', 'AFGvsBAN', 'livestreaming', 'Wheretowatchmatch']",,,['https://thepipl.com/bangladesh-vs-afghanistan-live-streaming-details-where-to-watch-match/'],['https://t.co/lIwOG8lr4f'],WordPress.com,0,0,0.29919884
2022-08-29 13:46:49+00:00,1564248205855973376,Bangladesh vs Afghanistan Live Streaming Details: Where to Watch Match #banvsafglive #BANvsAFG #AFGvsBAN #livestreaming #Wheretowatchmatch https://t.co/RdUdPhWaLc,https://twitter.com/thepipl/status/1564248205855973376,Bangladesh vs Afghanistan Live Streaming Details: Where to Watch Match #banvsafglive #BANvsAFG #AFGvsBAN #livestreaming #Wheretowatchmatch thepipl.com/bangladesh-vs-…,thepipl,7,0,0,0,0,en,1564248205855973376,['https://thepipl.com/bangladesh-vs-afghanistan-live-streaming-details-where-to-watch-match/'],,,,,,,,,"['banvsafglive', 'BANvsAFG', 'AFGvsBAN', 'livestreaming', 'Wheretowatchmatch']",,,['https://thepipl.com/bangladesh-vs-afghanistan-live-streaming-details-where-to-watch-match/'],['https://t.co/RdUdPhWaLc'],WordPress.com,0,0,0.29831973
2022-08-29 12:37:55+00:00,1564230868415041536,@ACBofficials @BCBtigers Let’s go Afghanistan 🇦🇫 #blueatlan 🐐#rashidkhan 🐐#nabi 🐐 #afgvsban,https://twitter.com/lllHasiblll/status/1564230868415041536,@ACBofficials @BCBtigers Let’s go Afghanistan 🇦🇫 #blueatlan 🐐#rashidkhan 🐐#nabi 🐐 #afgvsban,lllHasiblll,4,0,0,0,0,fr,1564219090692198406,,,,,1.5642190906921984e+18,https://twitter.com/ACBofficials,"[User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,"['blueatlan', 'rashidkhan', 'nabi', 'afgvsban']",,"[User(username='ACBofficials', id=141175770, displayname='Afghanistan Cricket Board', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='BCBtigers', id=316577087, displayname='Bangladesh Cricket', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,Twitter for iPhone,0,0,0.005385071
2022-08-29 12:13:55+00:00,1564224827455668228,"Contest time!
To participate Guess the ""Man of the Match"" in the Bangladesh vs Afghanistan game in ""Comment Box"" and ""Share the post"".
include yourself in a grand contest to win exciting prizes.
NOTE: sharing post is a must.
#AsiaCup2022 #AFGvsBAN #cricflu https://t.co/BURus6k5nO",https://twitter.com/CricFlu/status/1564224827455668228,"Contest time!
To participate Guess the ""Man of the Match"" in the Bangladesh vs Afghanistan game in ""Comment Box"" and ""Share the post"".
include yourself in a grand contest to win exciting prizes.
NOTE: sharing post is a must.
#AsiaCup2022 #AFGvsBAN #cricflu https://t.co/BURus6k5nO",CricFlu,26,0,0,0,0,en,1564224827455668228,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbU-JmvXEAAuVPd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FbU-JmvXEAAuVPd?format=jpg&name=large')]",,,,,,,,"['AsiaCup2022', 'AFGvsBAN', 'cricflu']",,,,,Twitter Web App,0,0,0.03014177
2022-08-29 09:07:12+00:00,1564177841033744386,"#AsiaCup2022 : कल भारत और पाकिस्तान के बीच खेले गए मुकाबले में भारत ने पाकिस्तान को 5 विकेट से मात दी।

एशिया कप का तीसरा मुकाबला अफगानिस्तान vs बांग्लादेश के मध्य 30 अगस्त को शाम 7:30 बजे शारजाह क्रिकेट स्टेडियम में खेला जाएगा।

#INDvsPAK 
#AFGvsBAN https://t.co/A1DCCHdns9",https://twitter.com/pradeshsandesh/status/1564177841033744386,"#AsiaCup2022 : कल भारत और पाकिस्तान के बीच खेले गए मुकाबले में भारत ने पाकिस्तान को 5 विकेट से मात दी।

एशिया कप का तीसरा मुकाबला अफगानिस्तान vs बांग्लादेश के मध्य 30 अगस्त को शाम 7:30 बजे शारजाह क्रिकेट स्टेडियम में खेला जाएगा।

#INDvsPAK 
#AFGvsBAN https://t.co/A1DCCHdns9",pradeshsandesh,27,0,0,1,0,hi,1564177841033744386,,"[Photo(previewUrl='https://pbs.twimg.com/media/FbUTcV9aAAEiVNA?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FbUTcV9aAAEiVNA?format=png&name=large')]",,,,,,,,"['AsiaCup2022', 'INDvsPAK', 'AFGvsBAN']",,,,,Twitter Web App,0,1,0.8617955
2022-08-29 06:56:03+00:00,1564144834708770817,"BAN vs AFG Dream11 Cricket Todays Match Prediction - Asia Cup T20I https://t.co/iRWow7aWlG 
#AsiaCup2022 #AsiaCup #banvsafg #Afghanistan #AFGvsBAN #possible11 #possible11app",https://twitter.com/Possible11team/status/1564144834708770817,"BAN vs AFG Dream11 Cricket Todays Match Prediction - Asia Cup T20I possible11.com/dream11-fantas… 
#AsiaCup2022 #AsiaCup #banvsafg #Afghanistan #AFGvsBAN #possible11 #possible11app",Possible11team,218,0,0,2,0,en,1564144834708770817,['https://possible11.com/dream11-fantasy-cricket-prediction/28283/ban-vs-afg/'],,,,,,,,,"['AsiaCup2022', 'AsiaCup', 'banvsafg', 'Afghanistan', 'AFGvsBAN', 'possible11', 'possible11app']",,,['https://possible11.com/dream11-fantasy-cricket-prediction/28283/ban-vs-afg/'],['https://t.co/iRWow7aWlG'],Twitter Web App,0,0,0.15223232
2022-08-29 06:55:10+00:00,1564144613241548800,"AFG vs BAN Asia Cup 2022: श्रीलंका के बाद बांग्लादेश की बारी!, अफगानिस्तान की नजर सुपर फोर पर, जानें क्या है आंकड़े, यहां देखें मैच
#afgvsban #AsiaCup2022 
https://t.co/f0zyK6iZSB",https://twitter.com/LokmatNewsHindi/status/1564144613241548800,"AFG vs BAN Asia Cup 2022: श्रीलंका के बाद बांग्लादेश की बारी!, अफगानिस्तान की नजर सुपर फोर पर, जानें क्या है आंकड़े, यहां देखें मैच
#afgvsban #AsiaCup2022 
lokmatnews.in/cricket/news/a…",LokmatNewsHindi,4932,0,1,1,0,hi,1564144613241548800,['https://www.lokmatnews.in/cricket/news/afg-vs-ban-asia-cup-2022-bangladesh-after-sri-lanka-afghanistan-eyes-super-four-know-figures-star-b507/'],,,,,,,,,"['afgvsban', 'AsiaCup2022']",,,['https://www.lokmatnews.in/cricket/news/afg-vs-ban-asia-cup-2022-bangladesh-after-sri-lanka-afghanistan-eyes-super-four-know-figures-star-b507/'],['https://t.co/f0zyK6iZSB'],Twitter Web App,0,0,0.074024886
2022-08-29 03:29:53+00:00,1564092951696969728,"#PCBJawabDo
PAKISTANI PLAYERS NEED TO GIVE  FOCUS ON FITNESS LEVEL 💪 

REMEMBER THE NAME #PapaPandya 

#INDvsPAK #INDvPAK #AsiaCup2022 #ViratKohli𓃵 #HardikPandya #HouseOfTheDragonHBO 
#Ridley #AFGvSL #AFGvsBAN #BANvsAFG https://t.co/5w0fgWR0We",https://twitter.com/DhoniFClub/status/1564092951696969728,"#PCBJawabDo
PAKISTANI PLAYERS NEED TO GIVE  FOCUS ON FITNESS LEVEL 💪 

REMEMBER THE NAME #PapaPandya 

#INDvsPAK #INDvPAK #AsiaCup2022 #ViratKohli𓃵 #HardikPandya #HouseOfTheDragonHBO 
#Ridley #AFGvSL #AFGvsBAN #BANvsAFG https://t.co/5w0fgWR0We",DhoniFClub,23,0,1,2,0,en,1564092951696969728,,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1564092553447841793/pu/img/DgLg8dNOBSPodrSf.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1564092553447841793/pu/vid/320x320/i0klQYSZrr18lCEz.mp4?tag=12', bitrate=432000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/ext_tw_video/1564092553447841793/pu/pl/BdnkJI_B7CQt3v78.m3u8?tag=12&container=fmp4&v=215', bitrate=None), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1564092553447841793/pu/vid/576x576/_sieDKPP_TE8siL1.mp4?tag=12', bitrate=832000)], duration=4.365, views=52)]",,,,,,,,"['PCBJawabDo', 'PapaPandya', 'INDvsPAK', 'INDvPAK', 'AsiaCup2022', 'ViratKohli𓃵', 'HardikPandya', 'HouseOfTheDragonHBO', 'Ridley', 'AFGvSL', 'AFGvsBAN', 'BANvsAFG']",,,,,Twitter for Android,0,0,0.2378822
2022-08-29 03:20:03+00:00,1564090473815298048,"आज किस टीम को मिलेगी जीत?
#AFGvsBAN #BANvsAFG #LiveStreaming #BangladeshvsAfghanistan #AsiaCup2022 
https://t.co/gvCOmO1uIW",https://twitter.com/IndiacomNews/status/1564090473815298048,"आज किस टीम को मिलेगी जीत?
#AFGvsBAN #BANvsAFG #LiveStreaming #BangladeshvsAfghanistan #AsiaCup2022 
india.com/hindi-news/spo…",IndiacomNews,1736,0,0,0,0,hi,1564090473815298048,['https://www.india.com/hindi-news/sports-hindi/ban-vs-afg-live-streaming-when-and-where-to-watch-bangladesh-vs-afghanistan-t20-match-in-asia-cup-match-in-tv-and-mobile-5598847/'],,,,,,,,,"['AFGvsBAN', 'BANvsAFG', 'LiveStreaming', 'BangladeshvsAfghanistan', 'AsiaCup2022']",,,['https://www.india.com/hindi-news/sports-hindi/ban-vs-afg-live-streaming-when-and-where-to-watch-bangladesh-vs-afghanistan-t20-match-in-asia-cup-match-in-tv-and-mobile-5598847/'],['https://t.co/gvCOmO1uIW'],Twitter Web App,0,0,0.0001962781
2022-08-29 01:23:08+00:00,1564061054501797888,"if Afghanistan made a solid batting lineup in ODI's, definitely they have a semifinalist in WC 2023 in India.

#AsiaCup2022 #IndiaVsPakistan #AFGvsSL #Afganistan #afgvsban",https://twitter.com/Narendran_19/status/1564061054501797888,"if Afghanistan made a solid batting lineup in ODI's, definitely they have a semifinalist in WC 2023 in India.

#AsiaCup2022 #IndiaVsPakistan #AFGvsSL #Afganistan #afgvsban",Narendran_19,38,0,0,1,0,en,1564061054501797888,,,,,,,,,,"['AsiaCup2022', 'IndiaVsPakistan', 'AFGvsSL', 'Afganistan', 'afgvsban']",,,,,Twitter for Android,0,1,0.9956207
